lat,lon,nombre,localidad,provincia,comunidad,empresa,marca
37.28936628652330,-3.122049910079120,Albarcín,Guadix,Granada,Andalucía,Aguas de Albarcín,Montaña Nevada
37.246579602987300,-3.1320215187304800,Aqua Nevada,"El Tesorillo, Albuñán",Granada,Andalucía,Aqua Nevada,Aqua Nevada
36.97593559519872,-3.5817015198930306,Sierra Dúrcal,Dúrcal ,Granada,Andalucía,,Aquadeus
37.24014872738973,-3.1624554358917147,Aquaservice Cogollos de Guadix,Cogollos de Guadix,Granada,Andalucía,,Aquaservice
37.15601725130001,-4.132825420814699,Parque La Presa,Loja,Granada,Andalucía,Grupo San Benedetto,Font Natura
37.1701427659175,-4.183173341327147,El Pilar,Loja ,Granada,Andalucía,,Fontarel
38.05909002925735,-4.208012048673078,La Paz,Marmolejo ,Jaén,Andalucía,,La Paz
36.91637602049032,-3.510203759713487,Salud Fonte Forte,Lanjarón,Granada,Andalucía,,Lanjarón
37.246636878391854,-3.133210386598433,Monssalus,Albuñán,Granada,Andalucía,,Monssalus
37.65121410291710,-3.7964883025827835,Sierras de Jaén,Los Villares,Jaén,Andalucía,Mahou San Miguel,Sierra Natura y Sierras de Jaén
36.78849729340608,-4.841572266437498,Casarabonela,Casarabonela,Málaga,Andalucía,,Sierra Bonela
38.19936550617197,-2.8652877105341013,Sierra de Cazorla,Sorihuela de Guadalimar,Jaén,Andalucía,,Sierra de Cazorla
40.51127754629547,-1.5818281219252586,Bronchales 3 y 5,Bronchales,Teruel,Aragón,Importaco,Agua de Bronchales
40.03995736467849,-0.8688903364665921,El Salvador,Manzanera,Teruel,Aragón,,Aguas de Manzanera
40.77132968249652,-0.6435828805450403,Fuen-Mayor,Cañizar del Olivar,Teruel,Aragón,Aguas del Maestrazgo (Coca-Cola),Aquabona Fuen-Mayor
42.16195650629632,0.34445874461392567,Ribagorza,Graus,Huesca,Aragón,,Aquaservice
41.18211773833124,-1.8885726522017774,Fontecabras,Jaraba,Zaragoza,Aragón,,Fontecabras
41.18942853979553,-1.8772754745994276,Lunares,Jaraba,Zaragoza,Aragón,Cobecsa (Grupo Agora),Lunares y El Cañar
41.35510051434301,-1.2070009938517692,La Majuela,Cariñera,Zaragoza,Aragón,,Sierra del Águila
42.494726434289234,0.5135723737949227,Veri 1 y 4,Bisaurri,Huesca,Aragón,,Veri
42.49665762181769,0.5069225352160868,Sin determinar,Bisaurri,Huesca,Aragón,,Pirinea
42.50127322726396,0.47554733588189298,Veri 5,El Run-Castejón de Sos,Huesca,Aragón,,Veri
42.40387866151117,0.5310224092330746,Vilas,Torre la Ribera,Huesca,Aragón,,Vilas del Turbón
43.09536982838903,-5.476856003076362,Fuente de Cuevas,"Felechosa, Aller",Asturias,Asturias,,Agua de Cuevas
43.39954476647475,-5.319863456331033,Manantial La Victoria,Borines-Piloña,Asturias,Asturias,,Borines
43.346079616004836,-5.484807288865294,Fuensanta,Nava,Asturias,Asturias,,Fuensanta
43.49535866931517,-5.709911558510486,Galea,Meres-Siero,Asturias,Asturias,,Nea
43.38639888891125,-3.7341599409901773,Fuencaliente de Solares,Solares,Cantabria,Cantabria,,Solares
39.88157037054175,-5.098683604399882,Agua del Rosal-Fuentevera,Calera y Chozas,Toledo,Castilla-La Mancha,,Agua del Rosal y Fuentevera
39.88892274267881,-5.003615048576557,Aguadoy,Calera y Chozas,Toledo,Castilla-La Mancha,Importaco,Aguadoy
38.8082807158168,-2.3884030061325974,Fuente Arquillo,El Robledo,Albacete,Castilla-La Mancha,,Aquadeus
41.00805337961564,-2.713664579198911,Font Vella Sigüenza,Moratilla de Henares Sigüenza,Guadalajara,Castilla-La Mancha,,Font Vella
39.68321675286169,-4.6219969639292176,Fuente Madre,Los Navalmorales,Toledo,Castilla-La Mancha,,Fuente Madre
40.14437079478067,-1.689866783500506,Fuente Liviana,Huerta del Marquesado,Cuenca,Castilla-La Mancha,,Fuente Liviana
39.24234373080862,-3.6119478566760037,Agua Mancha,Villarrubia de los Ojos,Ciudad Real,Castilla-La Mancha,,Numen Premium Water
40.5708735085947,-2.087844169349287,Fuente del Arca,Beteta,Cuenca,Castilla-La Mancha,,Sierra Natura
40.50871509918232,-2.129822369065928,Solán de Cabras,Beteta,Cuenca,Castilla-La Mancha,,Solán de Cabras
39.735613179686794,-4.937721441193332,Valtorre,Belvis de la Jara,Toledo,Castilla-La Mancha,,Agua de Valtorre y Fuentelajara
41.490851092496406,-2.9906720842285255,Castillo de Gormaz,Gormaz,Soria,Castilla y León,,Agua Encaja Mejor
42.56401830164504,-3.451225114049674,Santolín,Quintana-Urria,Burgos,Castilla y León,,Aquabona Santolín
42.5279739262187,-4.729272277014778,Aquadomus,Saldaña,Palencia,Castilla y León,,Aquadomus
42.56472189641073,-5.693039750276514,Virgen del Camino,San Miguel del Camino,León,Castilla y León,,Aquaservice
40.996244258691284,-5.4614010606306005,Antigua Fuente del Caño,Babilafuente ,Salamanca,Castilla y León,,Babilafuente
40.95076444201623,-4.034834650925415,Bezoya Trescasas,Trescasas,Segovia,Castilla y León,,Bezoya Trescasas
40.8285913401818,-4.166069729837665,Bezoya,Ortigosa del Monte,Segovia,Castilla y León,,Bezoya
41.966898615932365,-6.729695931272881,Calabor,Pedralba de la Pradería,Zamora,Castilla y León,,Calabor
43.031324965431054,-3.8789215750025874,Balneario de Corconte,Valle de Valdebezana,Burgos,Castilla y León,,Corconte
42.96502206699407,-4.48622837354549,Fuentes de Lebanza,Lebanza,Palencia,Castilla y León,,Fuentes de Lebanza
41.49398210345177,-2.5336587312992918,Montepinos,Almazán,Soria,Castilla y León,Vichy Catalan Corporation,Montepinos
42.69232527179824,-5.667192656371561,San Andrés y Carrizal II,Cuadros,León,Castilla y León,Zerep Carbónicas,San Andrés II
42.613647143666505,-5.611242660071788,San Andrés y Carrizal,San Andrés de Rabanedo,León,Castilla y León,Zerep Carbónicas,San Andrés y Carrizal
"41.13501228246331,",-5.702765242965035,San Joaquín,Valdunciel,Salamanca,Castilla y León,,San Joaquín
42.62009272925595,-6.316529725692396,Soceo,La Ribera de Folgoso,León,Castilla y León,,Soceo
42.33314793299067,-5.937968256391955,Teleno,Palacios de la Valduerna,León,Castilla y León,,Teleno
40.850254490874455,-4.7617394024994395,URSU9,El Oso,Ávila,Castilla y León,,URSU9
42.27333153267025,2.160102125552447,Fontaga,Ribes de Freser,Girona,Cataluña,,Aigua de Ribes y Fontcristall
41.83963074489126,2.9666239349754275,Salenys,Llagostera,Girona,Cataluña,,Aigua de Salenys
42.32583671751307,3.0944987083905655,Vilajuïga,Vilajuïga,Girona,Cataluña,,Aigua de Vilajuïga
41.81688336272601,2.5116379779781854,Aquarel-Avets (sin especificar),Arbúcies,Girona,Cataluña,Nestle Waters,Nestle Aquarel
41.84424351112735,2.425314605574184,Fontalegre,Arbúcies,Girona,Cataluña,Nestle Waters,Viladrau
42.556491531453275,0.8361487940966891,Font del Boix,Barruera,Lleida,Cataluña,,Fontboix y Caldes de Boí
41.823733110438546,2.4556804018718386,Font del Regàs,Arbúcies,Girona,Cataluña,Vichy Catalan Corporation,Font del Regàs
41.816573875265725,2.5109135504530182,Arbúcies (sin concretar),Arbúcies,Girona,Cataluña,Vichy Catalan Corporation,Fuente Estrella y euroacqua
41.81366753264369,2.522967944723259,Ballanes,Arbúcies,Girona,Cataluña,Font Agudes del Montseny,Font Agudes
41.90534656032532,2.55941748776106,El Subirà,Osor,Girona,Cataluña,,Font del Subirà
41.34047656610698,1.3600526943989555,Font Nova del Pla,Santes Creus-Aiguamúrcia,Tarragona,Cataluña,,Font Nova del Pla
41.880055257020295,2.496067420971105,Font Vella Sacalm,Sant Hilari Sacalm,Girona,Cataluña,Aguas Danone,Font Vella
41.09140661798214,0.9666095300449984,Fontdalt,Tivissa,Tarragona,Cataluña,,Fontdalt
41.859499312594096,2.4529719092024393,Fontdor,Sant Hilari Sacalm,Girona,Cataluña,Vichy Catalan Corporation,Fontdor
41.878655170668125,2.5125954649164184,Sant Hilari (sin concretar),Sant Hilari Sacalm,Girona,Cataluña,Vichy Catalan Corporation,Sant Hilari y Aquablue
42.02473758173492,2.585194781665459,Palatín,Amer,Girona,Cataluña,Aguas Danone,Fonter
42.384717866446,2.745539128269387,Les Creus,Maçanet de Cabrenys,Girona,Cataluña,Vichy Catalan Corporation,Les Creus
41.838305987260135,2.8114252303903453,Malavella,Caldes de Malavella,Girona,Cataluña,Vichy Catalan Corporation,Malavella
42.35921599453478,1.5559820073826787,Pineo,Estamariu,Lleida,Cataluña,Naturquell SA,Pineo
41.507182265872885,1.148308626498945,Agua de Rocallaura,Valbona de les Monges,Lleida,Cataluña,,Rocallaura
41.83841639720328,2.8083767650241898,San Narciso,Caldes de Malavella,Girona,Cataluña,"Aguas Minerales San Narciso, S.L",San Narciso e Imperial
42.09528524940843,2.5827076129113635,Sant Aniol,Sant Aniol de Finestres,Girona,Cataluña,Aigua de Sant Aniol SLU,Sant Aniol
41.83892729006905,2.8054776626176445,Vichy Catalán,Caldes de Malavella,Girona,Cataluña,Vichy Catalan Corporation,Vichy Catalán
41.859764949465955,2.420197622696221,Fontseny,Espinelves,Girona,Cataluña,Fontseny SL,Fontseny
41.84431770600555,2.4254901927718895,Viladrau,Viladrau,Girona,Cataluña,Nestle Waters,Viladrau
43.02318289456185,-1.9756390023775843,Ama-Iturri,Betelu,Navarra,Navarra,Manantiales de Betelu SA,Betelu
42.76019483596673,-1.83431544688193,Belascoain,Belascoain,Navarra,Navarra,,Belascoain y Uralai
39.92446719376958,-0.7334147115095819,Los Cloticos,Bejís,Castellón,Comunitat Valenciana,,Agua de Bejís
39.8492284249094,-0.32444812159115227,Manantial Chóvar,Chovar,Castellón,Comunitat Valenciana,,Agua de Chovar
39.52071776287377,-1.1543696107276509,Peña Umbría (sin concretar),Requena,Valencia,Comunitat Valenciana,Coca-Cola españa,Aquabona Peña Umbría
39.658819126659466,-1.3758157909180913,Camporrobles,Camporrobles,Valencia,Comunitat Valenciana,,Aquaservice
40.192896759303025,-0.5448005988395226,Penyagolosa,Cortes de Arenoso,Castellón,Comunitat Valenciana,Importaco,Cortes
38.823588744348946,-0.8963312369873196,La Serreta,La Font de la Figuera,Valencia,Comunitat Valenciana,,"La Serreta, El Pinar, Novaqua y Font Sol"
40.368901739268324,-0.1377370845427214,Fuente en Segures,Benasal,Castellón,Comunitat Valenciana,,Agua de Benassal
39.54963833648447,-1.1228046026292993,San Antonio de Requena,Requena,Valencia,Comunitat Valenciana,Grupo San Benedetto,Fuente Primavera y Fuencisla
40.50155825679878,0.0010811453359541219,Nuestra Señora de Avellà,Catí,Castellón,Comunitat Valenciana,,L ́Avellà
38.85268497629421,-0.37641630312800206,Font d ́Elca,Salem,Valencia,Comunitat Valenciana,DAMM SA,Eliqua y Eliqua 2
39.87119992276654,-0.4099239748367042,Fuente del Cañar,Partida del Cañar. Almedijar,Castellón,Comunitat Valenciana,Manantial de Almedijar SA,Hielium (Hielo de agua mineral)
39.88096536561187,-0.2787232080956719,Orotana,Artana,Castellón,Comunitat Valenciana,,Orotana
39.21272771568976,-4.952616922015118,Las Jaras,Herrera del Duque,Badajoz,Extremadura,Nestle Waters,Aquarel
39.1088076149403,-5.116729616181238,Fondetal,Talarrubias,Badajoz,Extremadura,,Fondetal
39.131511229431325,-7.026616317933703,Los Riscos de la Higüela,Alburquerque,Badajoz,Extremadura,,Los Riscos
39.372395078913016,-7.301730497035694,El Chumacero,Valencia de Alcántara,Cáceres,Extremadura,,Sierra Fría
42.06968980688084,-8.807803948456572,"Aguasana 1, 2, 3 y 4",Baiona,Pontevedra,Galicia,,Aguasana
43.23409040651471,-7.574082634453759,Fontoira,Cospeito,Lugo,Galicia,,Aquabona Fontoira
41.927110944448295,-7.418852358262628,Cabreiroá ,Verín,Ourense,Galicia,,Cabreiroá y Magma de Cabreiroá
42.83555531684069,-7.391153165602709,Fontecelta,Sarria,Lugo,Galicia,,Fontecelta y Cautiva
41.93825745956172,-7.429512303169419,Fontenova,Verín,Ourense,Galicia,,Fontenova
"42.92388951781668,",-7.367576235271351,Fonxesta,Vega de Anzuelos-Láncara,Lugo,Galicia,,Fonxesta
42.23591927085012,-8.458556688928537,Mondariz-Fuente del Val,Mondariz-Balneario,Pontevedra,Galicia,Vichy Catalan Corporation,"Mondariz, Fuente del Val y Uniaqua"
42.640984054843265,-8.744003710908329,Sanxinés,Bamio-Villagarcía de Arousa,Pontevedra,Galicia,,Sanxinés
41.93882546627659,-7.422581321463194,Sousas,Verín,Ourense,Galicia,,Sousas
28.700946535804153,-17.757742918421254,Barbuzano,Santa Cruz de la Palma (La Palma),S.C. de Tenerife,Islas Canarias,,Aguas de la Palma
28.059052128762467,-15.540779418446935,Fuente Agria de Teror,Teror (Gran Canaria),Las Palmas,Islas Canarias,,Agua de Teror y Fuenteror
28.404929268454044,-16.516861197599304,Fonteide,La Orotava (Tenerife),S.C. de Tenerife,Islas Canarias,,Fonteide
28.162595329247065,-16.634285812733573,Fuentealta,Vilaflor (Tenerife),S.C. de Tenerife,Islas Canarias,,Fuentealta
28.044032534222374,-15.641526362592337,Fuentebruma,Valsequillo (Gran Canaria),Las Palmas,Islas Canarias,,Fuentebruma
27.98559060145763,-15.517525573227626,Fuente Umbría,Valsequillo (Gran Canaria),Las Palmas,Islas Canarias,Aguacana,Fuente Umbría
27.98638528359686,-15.516361273974927,Fuente Niguada,Valsequillo (Gran Canaria),Las Palmas,Islas Canarias,Aguacana,Fuente Niguada
28.12549146717403,-15.456073917326906,La Ideal II (El Rapador),Firgas (Gran Canaria),Las Palmas,Islas Canarias,,"Firgas, Aquavia y Vitalia"
39.75656225966014,2.654970026561477,Font de Sa Senyora (sin ,Deià (Mallorca),Islas Baleares,Islas Baleares,,Font de Sa Senyora
39.73395458548193,2.6820760550148215,Font des Teix y Font S ́Aritja,Bunyola (Mallorca),Islas Baleares,Islas Baleares,Importaco,Font des Teix y Font S ́Aritja
39.81653773764504,2.830199020158461,Font Major,Escorca (Mallorca),Islas Baleares,Islas Baleares,,Font Major
39.73834902501634,2.828288878402894,Font Sorda-Son Cocó,Alaró (Mallorca),Islas Baleares,Islas Baleares,,Font Sorda Son Cocó
42.258733145390345,-2.615297734952181,Peñaclara,Torrecilla en Cameros,La Rioja,La Rioja,Mineraqua,"Peñaclara, San Millán y Ñ Peñaclara"
38.14443946505945,-2.1642691142896684,Cantalar,Moratalla,Murcia,Murcia,,Cantalar
37.90970619067905,-1.525836564022428,Fuente de la Higuerica,Mula,Murcia,Murcia,,Fuentedueñas
38.358193979629554,-1.7705278486575675,Neval,Moratalla,Murcia,Murcia,,Neval
43.235915333324456,-2.4010728489490205,Alzola,Alzola-Elgoibar,Guipúzcoa,País Vasco,,Alzola
43.09512108091343,-2.034472329361012,Insalus,Lizartza,Guipúzcoa,País Vasco,,Insalus