lat,long,Cafetería,Calle,Descripción de Sara
3.947.144.165.609.070,-37.911.058.961.204.600,Aurora. Specialty Coffee,"C/ d'Escolano, 25",Espacio tranquilo para trabajar y pet friendly
39.496.856.436.809.600,-47.048.280.391.334.300,Barista Café,"C/ Domenyo, 4, a","Café 100% arábica, recién tostado"
39.472.500.000.628.700,-32.624.503.275.492.200,Bikini Cabanyal,"C/ de les Drassanes, 52, Poblats Marítims, 46011","En pleno corazón del Cabanyal: café de especialidad, cocina casera y cócteles"
3.946.205.388.527.890,-3.721.753.601.519.020,Blackbird Café,C/ Reina Na María 7,"Todo hecho en casa, desde el obrador hasta tu taza"
3.947.596.818.836.320,-3.786.984.919.463.110,Blackbird Café – Little Blackbird,C/ Danzas 2,Con el espíritu de 'Blackbird' de The Beatles como inspiración
3.946.204.714.483.400,-3.758.182.057.687.580,Bluebell Coffee Roasters,C/ Buenos Aires 3,"Compromiso con el origen, la sostenibilidad y el trabajo bien hecho"
3.946.019.470.570.200,-34.920.681.844.764.000,Borja Specialty Coffee,"C/ de Vicente Beltrán Grimal, 23","Un espacio para los más instagramers, donde cada detalle cuenta"
3.947.176.144.583.100,-35.925.813.090.877.000,Boscon Coffee,"C/ de Finlàndia, 16, El Pla del Real, 46010",Un local donde lo cotidiano se vuelve extraordinario
3.947.555.447.366.900,-38.642.368.961.192.700,BOTANIC Café-Té,"C/ de Quart, 91",Local de especialidad con tuestes artesanales
3.946.910.828.270.900,-37.885.454.543.621.000,Brewtalist Coffee Hub,"C/ de Baldoví, 2",Su lema: el sitio si odias lo mediocre y buscas algo más que agua marrón caliente.
3.946.916.716.238.390,-36.607.276.159.097.300,Butter Eatery House,"C/ del Gravador Esteve, 33",Pastelería sin gluten hecha con ingredientes de calidad
3.946.688.860.215.570,-3.290.596.904.572.100,Café ArtySana,"C/ de La Reina, 56","Cocina casera veggie, buen café y arte local"
3.946.304.538.079.820,-3.763.523.959.667.140,Café ArtySana,"C/ de Dénia, 49",Acerca el arte a todos sus clientes a través de exposiciones itinerantes
3.947.930.330.729.290,-3.525.776.922.698.260,Café Colomer,"Plaza de Fra Lluís Colomer, 7, Bajo B","Crepería y micro-tostador en Valencia, donde el sabor manda y el azúcar es opcional"
3.946.991.198.060.420,-34.904.101.660.099.200,Café Cros,"C/ dels Sants Just i Pastor, 58","Un espacio acogedor para celebraciones, talleres y catering con sabor casero y mucho mimo"
394.723.362.201.073,-37.552.528.961.201.000,Cafeinómanos,"C/ de l'Ambaixador Vich, 11, bajo",Cafetería de especialidad multi-roaster para llevar
39.459.173.191.157.700,-3.478.629.742.717.480,Cafetería Guapas,"Avenida de Francia, 32","Desayunos, brunch y pastelería casera servidos siempre con amor"
3.947.064.518.080.610,-3.909.874.607.769.010,Cafeto y Camellia,"C/ de Calixt III, 45, BJ 4","Una experiencia sensorial, con productos seleccionados y accesorios exclusivos"
39.468.145.155.447,-3.819.616.319.417.940,Casa Capicúa,C/ Jesús 14,"Local con alma familiar y cocina sin prisas, donde las hermanas Benito son el alma"
3.946.173.734.738.870,-3.759.879.312.110.120,Casa Fran,C/ Puerto Rico 29,Un local de take away donde la barra cobra protagonismo
3.946.209.465.157.520,-36.977.830.310.683.300,Casa Raíz,C/ Pintor Salvador Abril 34,Un refugio único que combina el arte del café de especialidad con un ambiente acogedor y cultural
39.466.566.905.293.100,-36.590.022.764.506.400,CATÉ Café y té,"C/ de Ciscar, 15","Calidad, sostenibilidad y variedad en cada taza"
39.470.910.595.870.600,-37.555.490.126.019.300,Cherry Blossom,"C/ de Moratín, 15",Un espacio en pleno centro de Valencia que celebra la primavera y la naturaleza
3.946.735.685.238.150,-3.860.237.607.770.250,CLEM Café,"C/ de Conca, 40, Extramurs, 46007","Destaca por su propuesta de comida vegetariana, vegana y sin gluten"
3.947.516.294.846.500,-37.768.583.194.154.500,Coffee & Bikes,"C. de la Puríssima, 1",Un punto de encuentro donde el ciclismo y la cultura del café se unen
3.946.505.107.307.230,-3.673.215.049.530.340,COPPER (Specialty coffee & brunch),"C/ de Borriana, 12",Un espacio pet friendly donde tu mascota es siempre bienvenida
3.946.940.601.112.920,-3.781.609.742.713.530,Cult Café,"C/ de l'Arquebisbe Mayoral, 7, Bajo","Tostaduría y cafetería centrada en cafés de origen, con tueste propio"
3.946.654.985.468.690,-3.698.362.742.714.770,DOCTA Coffee,"Gran Via del Marqués del Túria, 34","Especialidad, arte y diseño en el centro de Valencia"
3.946.734.715.240.940,-33.015.853.194.182.200,Doux-Amer Café,"C/ de Just Vilar, 29",Una amplia variedad de opciones de brunch creativo y saludable
3.947.052.783.705.450,-367.598.568.447.378,East Crema Coffee,C/ Sorní 19,"Un espacio para desconectar, trabajar o disfrutar"
3.946.925.165.609.100,-3.746.687.346.020.910,East Crema Coffee,C/ Roger de Lauria,Destaca por su trazabilidad y tueste preciso
3.946.505.312.531.950,-3.674.912.800.954.960,East Crema Coffee,C/ Almirante Cadarso,"Un local en el que el diseño, la experiencia y la calidad del café encajan en perfecta sintonía"
3.947.871.360.794.010,-3.762.573.196.724.000,El Coffi del Carmen,"C/ de la Creu, 4, bajo derecha","Ambiente acogedor, comida casera de alta calidad, y buen café."
3.946.286.260.736.610,-3.711.075.781.258.840,Elixir Café de Especialidad  Ruzafa,"Mercado de Ruzafa Casetas exteriores 112-116, 46006","Café de especialidad, trazable, sostenible y respetuoso con el medio ambiente."
3.947.684.983.760.120,-3.796.047.602.827.750,Elixir Café de Especialidad - Barrio del Carmen,"C/ dels Cavallers, 45","Cada sorbo refleja un proceso artesanal, justo y respetuoso con el planeta"
3.946.671.267.750.980,-3.844.112.784.470.760,Elixir Café de Especialidad Arrancapins,"C/ de Sant Francesc de Borja, 4","Compromiso con la calidad, el respeto al medio ambiente y el fortalecimiento de las comunidades caficultoras."
3.947.318.547.203.100,-3.686.684.607.767.990,Fav Coffee,Plaza de la Reina,"Una farmacia convertida en cafetería, con opciones veganas y vegetarianas"
3.952.745.076.890.420,-34.591.219.885.242.500,Federal Café,"C/ de l'Ambaixador Vich, 15","Ambiente acogedor y cosmopolita, inspirado en la cultura australiana"
3.946.260.014.908.030,-3.663.428.607.771.940,Fika,"C/ del Duc de Calàbria, 16",Una tradición sueca hecha local
3.946.265.098.135.680,-3.721.446.742.716.120,Fiveo Coffee,C/ Dr. Serrano 1,Un local que rompe con lo tradicional
3.946.352.761.432.590,-3.693.981.724.252.690,FloRa bake & Espresso,"C/ del Dr. Sumsi, 8",Aquí los pasteles se disfrutan mejor con el sabor intenso su café.
394.628.149.837.892,-38.105.533.378.830.100,Flying Bean Coffee,"C/ del Doctor Vila Barberà, 12","Ganos tostados en el local, extracción precisa con la Black Eagle y opciones como Nitro Cold Brew"
39.457.515.208.455.600,-3.878.437.204.015.090,Foc Coffee,"C/ Mateu i Sanç, 25",Café de alta calidad a precios razonables
3.947.174.456.571.900,-3.288.881.607.768.470,FOUR Specialty Coffee & Bistro,"C/ d'Espadà, 31","Opciones vegetarianas y veganas, ingredientes frescos y un ambiente acogedor."
3.947.724.174.989.380,-38.302.604.709.445.300,Fran Café,"C/ de Puerto Rico, 29, L'Eixample, 46004",Un pequeño rincón situado en el barrio de Russafa que invita a entrar y probar su café take away.
39.462.240.493.804.500,-3.669.820.652.854.030,Fumi Specialty Coffee,"C/ de Matias Perelló, 37",Un espacio donde la pausa del café se convierte en tu ritual diario de autocuidado.
39.466.714.519.458.900,-3.541.092.607.770.250,Gartxi Coffee,"Avenida del Port, 65, Bajo Izquierda, Camins al Grau, 46021","Dispone además de un patio interior, perfecto para disfrutar de un desayuno al aire libre."
39.463.571.782.257.700,-36.364.918.776.601.800,Gigi World Coffee Specialty,"C/ del Mestre Racional, 3, Carrer Quart, 7, 46005",Apuesta por una cuidadosa selección de granos y tostado artesanal
3.947.314.222.658.890,-37.590.987.611.755.700,Goat Coffee Store,"C/ de l'Abadia de Sant Martí, 4",Ofrece opciones como el espresso italiano que algunos comparan con el de Roma.
3.948.456.364.713.890,-3.708.730.408.876.670,Henko Specialty Coffee,"C/  Almazora, 44, Bajo Izquierda","Ofrece café de origen, tostado fresco y adaptado a distintos métodos de preparación"
3.947.085.489.600.980,-3.724.026.184.472.650,I’N Coffee & Tea,"C/ del Dr. Romagosa, 5, Ciutat Vella, 46002","Café de calidad, con tueste propio,  programa de fidelidad y ambiente acogedor"
39.470.622.514.114.900,-37.369.012.279.079.000,Ikore Kofi – Centro,"C/ de Pascual i Genís, 3, Bajo Izquierda","Una experiencia completa que involucra la calidad, la sostenibilidad, la educación y la pasión por esta bebida"
3.946.253.868.423.380,-3.711.152.023.456.290,Ikore Kofi – Market,Plaza del Baró de Cortés,"Selección de granos, tueste artesanal junto con catas y cursos"
3.947.896.949.348.820,-3.746.771.775.025.980,Kaffeina Brunch & Specialty,"C/ del Mur de Santa Anna, 4",Se specializa en brunchs con cafés de especialidad
3.946.482.387.203.300,-36.566.495.594.453.300,Kaffeina Brunch & Specialty,"C/ de la Reina Na Germana, 9, L'Eixample, 46005",Buen café en medio del bullicio de la ciudad.
3.946.665.525.863.930,-36.583.331.660.108.400,Kaffetto Coffee Roasters,C/ Císcar 15,Ofrece una frescura de tueste reciente
3.946.499.318.593.980,-3.293.603.480.976.440,Kaide Coffee,"C/ de la Reina, 23",Se distingue por la creatividad en sus preparaciones
3.947.166.259.244.350,-38.403.684.943.671.500,Karma Café,"Gran Vía de Fernando el Católico, 8",Un espacio pensado para la comodidad del cliente y atención a los detalles
3.948.902.915.077.550,-40.058.294.543.547.400,Kohi Café de Especialidad,"C/ de la Safor, 9",Calificado con más de 80 puntos por la Specialty Coffee Association (SCA)
3.946.466.464.293.720,-3.752.599.319.419.110,Kopi Specialty Coffee,"Gran Via de les Germanies, 16",De la finca a la taza: un recorrido con trazabilidad y respeto por cada etapa del proceso.
3.947.545.936.607.530,-37.654.123.194.153.100,La Droguería | Speciality Coffee,"C/ de la Corretgeria, 23",Un espacio con decoración cuidada y un café de sabor intenso que marca la diferencia.
394.728.117.730.842,-37.761.530.576.597.600,La Guashira Specialty Coffee,C/ Flassaders 8,Produce variedades exóticas de café de especialidad en su propia finca de Colombia
3.946.096.527.048.490,-37.078.261.844.761.200,Let it bloom,"C/ de Francesc Sempere, 4, Bj Izq 01","Calidad, conocimiento y pasión por el café de especialidad, con opciones veganas creativas."
3.945.948.887.575.630,-37.523.664.543.654.100,Los Picos Café,Plaza Manuel Granero 20,Dominan la AeroPress y preparan un sándwich cubano famoso en la ciudad
3.948.242.751.269.500,-37.159.921.889.529.300,Mayan Coffees,"C/  d'Hug de Montcada, 19, La Saïdia, 46010 València, Valencia",Uno de los pocos locales que ofrece café infusionado
3.947.572.808.262.680,-38.363.697.197.642.200,Mayan Coffees,C/ Murillo 54,Opciones seleccionadas para resaltar las características únicas de cada grano
3.947.285.622.723.600,-34.860.338.961.200.100,Maybean Café,"C/ del Dr. Manuel Candela, 75","Ideal para trabajar o disfrutar de un brunch. Ofrece comida saludable, con opciones veganas y sin gluten."
39.477.571.806.016.700,-3.782.946.750.832.230,Mestizo,"C/ del Portal de Valldigna, 9","Terraza y dos salas, pet friendly, con opciones veganas y sin gluten para todos los gustos."
3.946.158.595.272.570,-3.321.588.184.476.010,MiKENGO,"C. del Dr. Josep Juan Dómine, 9, bajo izquierda","Un nuevo concepto en café y comida. Ofrece café de especialidad, bizcochos y bebidas caseras, increíbles tostadas y opciones sanas para disfrutar en cualquier momento del día"
3.946.623.834.773.830,-3.766.286.615.917.480,Mora caffè,"C/ de Castellón, 2",Ofrece café de alta calidad con un enfoque en el espresso italiano.
3.948.035.216.730.780,-3.633.184.761.173.050,Navel Brunch and coffee,"C/  de Menéndez y Pelayo, 5",Parada obligatoria para los amantes del café. Envuélvete en el sabor refinado del verdadero espresso italiano.
395.353.076.046.395,-3.655.441.715.911.950,Near Me Specialty Coffee,"Plaza del Col·legi del Patriarca, 3",¿Alguna vez has visto cómo tu café se enlata en tiempo real?
3.947.464.243.156.630,-3.777.289.607.767.480,News & Coffee,Plaza Doctor Collado,Un espacio que combina la venta de revistas y prensa con la oferta de café de alta calidad
39.469.565.552.403.400,-38.546.260.310.653.800,Nuwanda Coffee,"C/ del Doctor Sanchis Sivera, 8","Inspirada en la película ""El Club de los Poetas Muertos"""
3.947.181.065.764.390,-3.843.487.742.712.950,Pals cafe. Specialty coffee,"C/ Mestre Palau, 4",Combina la energía de la gran ciudad con la calidez de una comunidad cercana
39.467.154.732.064.500,-372.090.734.602.589,Paper cup specialty coffee,"C/ de Ciril Amorós, 30",Café de especialidad tostado en casa y propuestas creativas como el horchata latte
39.474.530.898.196.900,-38.873.473.009.523.800,Paramoka,"C/ de Sant Ignasi de Loiola, 4, Extramurs, 46008","Tuestes diseñados para cada método: moka, filtro y espresso."
39.473.280.380.656.400,-37.135.995.959.437.400,Pure coffeine,"C/ de la Pau, 23","Modelo Grab&Go, tecnología para garantizar calidad constante"
3.946.951.810.440.840,-3.711.237.608.824.870,Pure Coffeine,"Carrer d'Isabel la Catòlica, 2",Buscan convertir un ritual diario en algo accesible para todos
3.948.503.449.740.380,-37.087.544.005.911.000,Puto Café,"C/ Senda de l'Aire, 2","La cafetería más viral de Valencia: si dices esta palabra malsonante, te cobran menos por el café."
3.947.624.546.417.110,-3.806.132.264.195.080,Q7th Specialty Coffee,"Calle Quart, 7, 46001",Cafés de origen diverso y múltiples formas de preparación
39.483.295.676.182.700,-3.548.848.849.151.650,Raíces Café,Eduardo Boscá 24,"U refugio para los amantes de esta bebida, pero también del arte o la música."
39.473.554.179.671.700,-37.883.651.926.020.900,Retrogusto Coffeemates,Mercado Central – Palcos 169-170,Ubicado en el corazón del Mercado Central
3.948.538.516.166.550,-36.295.000.310.598.500,Riot Specialty Coffee,"C/ del Doctor Vicent Zaragoza, 15","Alog más que café, con cookies variadas"
3.946.796.832.815.810,-3.718.628.846.989.650,Syra Coffee – Cirilo Amorós,"C/ de Ciril Amorós, 35, L'Eixample, 46004",Café de especialidad con compromiso por la sostenibilidad y el comercio justo
3.946.985.670.054.690,-37.529.611.195.918.000,Syra Coffee – Roger de Lauria,"C/ de Roger de Llòria, 3, Ciutat Vella, 46002",Local minimalista que destaca por su compromiso con la sostenibilidad
3.947.830.405.480.420,-37.632.608.013.724.400,Syra Coffee – Samaniego,"C/ de Samaniego, 18, Ciutat Vella, 46003",Ofrece todo tipo de variedades del café dependiendo de la temporada
3.946.783.580.887.310,-3.678.717.580.089.730,Syra Coffee – Turia,"Gran Via del Marqués del Túria, 54, L'Eixample, 46005",Diseño urbano pensado para el disfrute diario.
3.946.491.156.237.530,-32.991.881.844.749.600,Tallat Specialty Coffee,C/ Barraca 25,Se ha consolidado como un punto de encuentro para amantes del café
394.737.388.985.909,-37.629.433.460.079.900,The Coffee,"C/ dels Drets, 3",Lo mejor del café brasileño junto con la pureza y perfeccionismo japonés.
3.945.601.381.904.570,-3.585.465.922.759.720,Tinobu Healthy food & Coffee,"Avenida de l'Institut Obrer de València, 15","Desayunos sanos tanto dulces como salados, 100% sin gluten y sin lactosa."
39.460.642.888.218.100,-39.532.604.728.281.600,Tostarte Specialty Coffee,"C/ de la Vall d'Uixó, 3","Un espacio acogedor para trabajar, socializar o ir con tu mascota."
3.947.428.934.228.100,-3.770.898.031.063.780,UNCAFE,"C/ de Martín Mengod, 6, Ciutat Vella, 46001","Conocido por la pasión de su barista, dispuesto a compartir historias sobre Valencia."
3.947.614.649.383.050,-37.660.293.194.150.300,Vuka (Coffee & Brunch),"C/ dels Juristes, 12, Ciutat Vella, 46001",Café de especialidad y repostería artesanal cerca de la Plaza de la Virgen
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,Cafetería Barrio  Calle Coordenadas,,
,,,,
,,"Aurora. Specialty Coffee C/ d'Escolano, 25 39.47144165609073  -0.37911058961204647",,
,,,,
,,"Barista Café C/ Domenyo, 4, a 39.496856436809615  -0.47048280391334313",,
,,,,
,,"Bikini Cabanyal C/ de les Drassanes, 52, Poblats Marítims, 46011  39.472500000628706  -0.32624503275492206",,
,,,,
,,Blackbird Café C/ Reina Na María 7 39.46205388527896  -0.3721753601519024,,
,,,,
,,Blackbird Café – Little Blackbird C/ Danzas 2 39.47596818836326  -0.3786984919463112,,
,,,,
,,Bluebell Coffee Roasters C/ Buenos Aires 3 39.46204714483405  -0.3758182057687584,,
,,,,
,,"Borja Specialty Coffee C/ de Vicente Beltrán Grimal, 23 39.46019470570202  -0.34920681844764045",,
,,,,
,,"Boscon Coffee C/ de Finlàndia, 16, El Pla del Real, 46010  39.47176144583108  -0.35925813090877085",,
,,,,
,,"BOTANIC Café-Té C/ de Quart, 91 39.47555447366901  -0.38642368961192786",,
,,,,
,,"Brewtalist Coffee Hub C/ de Baldoví, 2 39.46910828270907  -0.37885454543621067",,
,,,,
,,"Butter Eatery House C/ del Gravador Esteve, 33 39.46916716238398  -0.36607276159097385",,
,,,,
,,"Café ArtySana C/ de La Reina, 56 39.46688860215571  -0.3290596904572107",,
,,,,
,,"Café ArtySana C/ de Dénia, 49 39.46304538079826  -0.3763523959667145",,
,,,,
,,"Café Colomer Plaza de Fra Lluís Colomer, 7, Bajo B 39.47930330729291  -0.3525776922698268",,
,,,,
,,"Café Cros C/ dels Sants Just i Pastor, 58 39.46991198060426  -0.34904101660099296",,
,,,,
,,"Cafeinómanos C/ de l'Ambaixador Vich, 11, bajo 39.4723362201073  -0.37552528961201065",,
,,,,
,,"Cafetería Guapas Avenida de Francia, 32 39.459173191157774  -0.3478629742717489",,
,,,,
,,"Cafeto y Camellia C/ de Calixt III, 45, BJ 4 39.47064518080615  -0.3909874607769018",,
,,,,
,,Casa Capicúa C/ Jesús 14 39.468145155447  -0.3819616319417943,,
,,,,
,,Casa Fran  C/ Puerto Rico 29 39.46173734738877  -0.3759879312110125,,
,,,,
,,Casa Raíz C/ Pintor Salvador Abril 34 39.46209465157528  -0.36977830310683396,,
,,,,
,,"CATÉ Café y té C/ de Ciscar, 15 39.466566905293135  -0.36590022764506414",,
,,,,
,,"Cherry Blossom C/ de Moratín, 15 39.470910595870684  -0.37555490126019303",,
,,,,
,,"CLEM Café C/ de Conca, 40, Extramurs, 46007  39.46735685238152  -0.3860237607770259",,
,,,,
,,"Coffee & Bikes C. de la Puríssima, 1 39.47516294846508  -0.37768583194154537",,
,,,,
,,"COPPER (Specialty coffee & brunch) C/ de Borriana, 12 39.46505107307234  -0.3673215049530344",,
,,,,
,,"Cult Café C/ de l'Arquebisbe Mayoral, 7, Bajo 39.46940601112922  -0.3781609742713537",,
,,,,
,,"DOCTA Coffee Gran Via del Marqués del Túria, 34 39.46654985468693  -0.3698362742714773",,
,,,,
,,"Doux-Amer Café C/ de Just Vilar, 29 39.46734715240946  -0.33015853194182215",,
,,,,
,,East Crema Coffee C/ Sorní 19 39.47052783705455  -0.367598568447378,,
,,,,
,,East Crema Coffee C/ Roger de Lauria 39.46925165609105 -0.3746687346020912,,
,,,,
,,East Crema Coffee C/ Almirante Cadarso 39.46505312531952  -0.3674912800954963,,
,,,,
,,"El Coffi del Carmen C/ de la Creu, 4, bajo derecha 39.47875501389244  -0.37737311844698757",,
,,,,
,,"Elixir Café de Especialidad Ruzafa Mercado de Ruzafa Casetas exteriores 112-116, 46006 39.46286260736618  -0.3711075781258848",,
,,,,
,,"Elixir Café de Especialidad - Barrio del Carmen C/ dels Cavallers, 45 39.47684983760121  -0.3796047602827756",,
,,,,
,,"Elixir Café de Especialidad Arrancapins C/ de Sant Francesc de Borja, 4 39.46671267750984  -0.3844112784470769",,
,,,,
,,Fav Coffee Plaza de la Reina 39.47318547203109  -0.3686684607767994,,
,,,,
,,"Federal Café C/ de l'Ambaixador Vich, 15 39.52745076890424  -0.34591219885242547",,
,,,,
,,"Fika C/ del Duc de Calàbria, 16 39.46260014908032  -0.3663428607771949",,
,,,,
,,Fiveo Coffee C/ Dr. Serrano 1 39.46265098135682  -0.3721446742716129,,
,,,,
,,"FloRa bake & Espresso C/ del Dr. Sumsi, 8 39.46352761432591  -0.3693981724252695",,
,,,,
,,"Flying Bean Coffee C/ del Doctor Vila Barberà, 12 39.4628149837892  -0.38105533378830103",,
,,,,
,,"FOUR Specialty Coffee & Bistro C/ d'Espadà, 31 39.47174456571907  -0.3288881607768478",,
,,,,
,,"Fran Café C/ de Puerto Rico, 29, L'Eixample, 46004 39.47724174989385  -0.38302604709445354",,
,,,,
,,"Fumi Specialty Coffee C/ de Matias Perelló, 37 39.462240493804586  -0.3669820652854036",,
,,,,
,,"Gartxi Coffee Avenida del Port, 65, Bajo Izquierda, Camins al Grau, 46021  39.466714519458975  -0.3541092607770252",,
,,,,
,,"Gigi World Coffee Specialty C/ del Mestre Racional, 3, Carrer Quart, 7, 46005  39.463571782257794  -0.36364918776601896",,
,,,,
,,"Goat Coffee Store C/ de l'Abadia de Sant Martí, 4 39.47314222658894, -0.37590987611755766",,
,,,,
,,"Henko Specialty Coffee C/ Almazora, 44, Bajo Izquierda 39.48456364713898  -0.3708730408876674",,
,,,,
,,"I’N Coffee & Tea C/ del Dr. Romagosa, 5, Ciutat Vella, 46002 39.47085489600989  -0.3724026184472651",,
,,,,
,,"Ikore Kofi – Centro C/ de Pascual i Genís, 3, Bajo Izquierda 39.470622514114964  -0.37369012279079056",,
,,,,
,,Ikore Kofi – Market Plaza del Baró de Cortés 39.46253868423387  -0.3711152023456291,,
,,,,
,,"Kaffeina Brunch & Specialty C/ del Mur de Santa Anna, 4 39.47896949348826  -0.3746771775025985",,
,,,,
,,"Kaffeina Brunch & Specialty C/ de la Reina Na Germana, 9, L'Eixample, 46005  39.46482387203301  -0.36566495594453396",,
,,,,
,,Kaffetto Coffee Roasters C/ Císcar 15 39.46665525863932  -0.36583331660108437,,
,,,,
,,"Kaide Coffee C/ de la Reina, 23 39.46499318593984  -0.3293603480976449",,
,,,,
,,"Karma Café Gran Vía de Fernando el Católico, 8 39.47166259244352  -0.38403684943671573",,
,,,,
,,"Kohi Café de Especialidad C/ de la Safor, 9 39.48902915077553  -0.40058294543547474",,
,,,,
,,"Kopi Specialty Coffee Gran Via de les Germanies, 16 39.46466464293723  -0.3752599319419113",,
,,,,
,,"La Droguería | Speciality Coffee C/ de la Corretgeria, 23 39.47545936607535  -0.37654123194153105",,
,,,,
,,La Guashira Specialty Coffee C/ Flassaders 8 39.4728117730842  -0.37761530576597657,,
,,,,
,,"Let it bloom C/ de Francesc Sempere, 4, Bj Izq 01 39.46096527048491  -0.37078261844761284",,
,,,,
,,Los Picos Café Plaza Manuel Granero 20 39.45948887575634 -0.37523664543654106,,
,,,,
,,"Mayan Coffees C/ d'Hug de Montcada, 19, La Saïdia, 46010 València, Valencia 39.48242751269505  -0.37159921889529324",,
,,,,
,,Mayan Coffees C/ Murillo 54 39.47572808262683  -0.38363697197642266,,
,,,,
,,"Maybean Café C/ del Dr. Manuel Candela, 75 39.47285622723601  -0.34860338961200177",,
,,,,
,,"Mestizo C/ del Portal de Valldigna, 9 39.477571806016755  -0.3782946750832231",,
,,,,
,,"MiKENGO C. del Dr. Josep Juan Dómine, 9, bajo izquierda 39.46158595272571  -0.3321588184476017",,
,,,,
,,"Mora caffè C/ de Castellón, 2 39.46623834773836  -0.3766286615917489",,
,,,,
,,"Navel Brunch and coffee C/ de Menéndez y Pelayo, 5 39.48035216730787  -0.3633184761173056",,
,,,,
,,"Near Me Specialty Coffee Plaza del Col·legi del Patriarca, 3 39.5353076046395  -0.3655441715911951",,
,,,,
,,News & Coffee Plaza Doctor Collado 39.47464243156636  -0.3777289607767482,,
,,,,
,,"Nuwanda Coffee C/ del Doctor Sanchis Sivera, 8 39.469565552403445  -0.38546260310653835",,
,,,,
,,"Pals cafe. Specialty coffee C/ Mestre Palau, 4 39.47181065764392  -0.3843487742712954",,
,,,,
,,"Paper cup specialty coffee C/ de Ciril Amorós, 30 39.467154732064586  -0.372090734602589",,
,,,,
,,"Paramoka C/ de Sant Ignasi de Loiola, 4, Extramurs, 46008  39.474530898196925  -0.38873473009523873",,
,,,,
,,"Pure coffee C/ de la Pau, 23 39.473280380779315  -0.37188567242492915",,
,,,,
,,"Pure Coffeine Carrer d'Isabel la Catòlica, 2 39.46947669320444  -0.37117740495291196",,
,,,,
,,"Puto Café C/ Senda de l'Aire, 2 39.48503449740389, -0.37087544005911055",,
,,,,
,,"Q7th Specialty Coffee Calle Quart, 7, 46001 39.47624546417114  -0.3806132264195082",,
,,,,
,,Raíces Café Eduardo Boscá 24 39.483295676182784  -0.3548848849151658,,
,,,,
,,Retrogusto Coffeemates Mercado Central – Palcos 169-170 39.473554179671794 -0.37883651926020967,,
,,,,
,,"Riot Specialty Coffee C/ del Doctor Vicent Zaragoza, 15 39.48538516166557  -0.36295000310598513",,
,,,,
,,"Syra Coffee – Cirilo Amorós C/ de Ciril Amorós, 35, L'Eixample, 46004  39.46796832815813  -0.3718628846989651",,
,,,,
,,"Syra Coffee – Roger de Lauria C/ de Roger de Llòria, 3, Ciutat Vella, 46002  39.46985670054691  -0.37529611195918033",,
,,,,
,,"Syra Coffee – Samaniego C/ de Samaniego, 18, Ciutat Vella, 46003  39.47830405480426  -0.37632608013724483",,
,,,,
,,"Syra Coffee – Turia Gran Via del Marqués del Túria, 54, L'Eixample, 46005 39.46783580887315  -0.3678717580089736",,
,,,,
,,Tallat Specialty Coffee C/ Barraca 25 39.46491156237539  -0.32991881844749626,,
,,,,
,,"The Coffee C/ dels Drets, 3 39.4737388985909  -0.37629433460079903",,
,,,,
,,"Tinobu Healthy food & Coffee Avenida de l'Institut Obrer de València, 15 39.45601381904573  -0.3585465922759727",,
,,,,
,,"Tostarte Specialty Coffee C/ de la Vall d'Uixó, 3 39.460642888218175  -0.39532604728281673",,
,,,,
,,"UNCAFE C/ de Martín Mengod, 6, Ciutat Vella, 46001  39.47428934228104  -0.3770898031063784",,
,,,,
,,"Vuka (Coffee & Brunch) C/ dels Juristes, 12, Ciutat Vella, 46001  39.47614649383052  -0.37660293194150374",,